column_name,rdf_type,table_name,is_required,datatype,,,,
addressCountry,column,Address,NOT NULL,varchar(255),,"CREATE TABLE Address (id INT(11) NOT NULL, addressCountry varchar(255) NOT NULL, addressLocality varchar(255) DEFAULT NULL)","CREATE TABLE Address (id INT(11) NOT NULL, addressCountry varchar(255) NOT NULL, addressLocality varchar(255) DEFAULT NULL, postalCode varchar(255) DEFAULT NULL, postOfficeBoxNumber varchar(255) DEFAULT NULL, streetAddress varchar(255) NOT NULL)",
addressLocality,column,Address,DEFAULT NULL,varchar(255),,,,
addressRegion,column,Address,DEFAULT NULL,varchar(255),,,,
addressType,column,Address,DEFAULT NULL,varchar(255),,,,
hasIdentifier,column,Address,DEFAULT NULL,int(11),,,,
postalCode,column,Address,DEFAULT NULL,varchar(255),,,,
postOfficeBoxNumber,column,Address,DEFAULT NULL,varchar(255),,,,
streetAddress,column,Address,NOT NULL,varchar(255),,,,
chronometricAgeProtocol,column,ChronometricAge,DEFAULT NULL,varchar(255),,,"CREATE TABLE ChronometricAge (int NOT NULL AUTO_INCREMENT, )","CREATE TABLE ChronometricAge (int NOT NULL AUTO_INCREMENT, chronometricAgeProtocol varchar(255) DEFAULT NULL, chronometricAgeRemarks varchar(255) DEFAULT NULL, chronometricAgeUncertaintyInYears numeric DEFAULT NULL, earliestChronometricAge numeric DEFAULT NULL, earliestChronometricAgeReferenceSystem varchar(255) DEFAULT NULL, hasIdentifier int(11) DEFAULT NULL, hasMeasurementOrFact int(11) DEFAULT NULL, hasReference int(11) DEFAULT NULL, latestChronometricAge numeric DEFAULT NULL, latestChronometricAgeReferenceSystem varchar(255) DEFAULT NULL, verbatimChronometricAge varchar(255) DEFAULT NULL, PRIMARY KEY(id))"
chronometricAgeRemarks,column,ChronometricAge,DEFAULT NULL,varchar(255),,,,
chronometricAgeUncertaintyInYears,column,ChronometricAge,DEFAULT NULL,numeric,,,,
earliestChronometricAge,column,ChronometricAge,DEFAULT NULL,numeric,,,,
earliestChronometricAgeReferenceSystem,column,ChronometricAge,DEFAULT NULL,varchar(255),,,,
hasIdentifier,column,ChronometricAge,DEFAULT NULL,int(11),,,,
hasMeasurementOrFact,column,ChronometricAge,DEFAULT NULL,int(11),,,,
hasReference,column,ChronometricAge,DEFAULT NULL,int(11),,,,
latestChronometricAge,column,ChronometricAge,DEFAULT NULL,numeric,,,,
latestChronometricAgeReferenceSystem,column,ChronometricAge,DEFAULT NULL,varchar(255),,,,
verbatimChronometricAge,column,ChronometricAge,DEFAULT NULL,varchar(255),,,,
hasIdentifier,column,CollectionStatusHistory,DEFAULT NULL,int(11),,", hasIdentifier int(11) DEFAULT NULL",CREATE TABLE CollectionStatusHistory (int NOT NULL AUTO_INCREMENT,
hasMeasurementOrFact,column,CollectionStatusHistory,DEFAULT NULL,int(11),,", hasMeasurementOrFact int(11) DEFAULT NULL",,
hasReference,column,CollectionStatusHistory,DEFAULT NULL,int(11),,", hasReference int(11) DEFAULT NULL",,
hasTemporalCoverage,column,CollectionStatusHistory,DEFAULT NULL,int(11),,", hasTemporalCoverage int(11) DEFAULT NULL",,
