  1. "namespace"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       27
	Unique values:         1
	Longest value:         5 characters
	Most common values:    mids: (27x)

  2. "term_local_name"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       27
	Unique values:         26
	Longest value:         22 characters
	Most common values:    ScientificNameID (2x)
	                       mids0 (1x)
	                       mids1 (1x)
	                       mids2 (1x)
	                       mids3 (1x)

  3. "label"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       27
	Unique values:         26
	Longest value:         24 characters
	Most common values:    Scientific Name ID (2x)
	                       MIDS Level 0 - Bare (1x)
	                       MIDS Level 1 - Basic (1x)
	                       MIDS Level 2 - Regular (1x)
	                       MIDS Level 3 - Extended (1x)

  4. "definition"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       27
	Unique values:         26
	Longest value:         437 characters
	Most common values:    An identifier for the nomenclatural (not taxonomic) details of a scientific name. (2x)
	                       A bare or skeletal record making the association between an identifier of a physical specimen and its digital representation, allowing for unambiguous attachment of all other information. (1x)
	                       A basic record of specimen information enabling basic discoverability as well as how the user is permitted to use the data. (1x)
	                       A regular level of information including data that have been agreed over time as essential for most scientific purposes. (1x)
	                       An extended level of information about a specimen including identifiers enabling connections to be made to other data present or known about the specimen. (1x)

  5. "usage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       21
	Unique values:         21
	Longest value:         495 characters
	Most common values:    None (6x)
	                       It is strongly recommended to use identifiers from the recognised nomenclators for the appropriate taxonomic group (e.g. the International Plant Names Index (IPNI), MycoBank, AlgaeBase, Mindat, etc). (2x)
	                       It is strongly recommended to use a globally unique persistent identifier, preferably resolvable, e.g. CETAF Stable Identifiers or DOIs. It is strongly recommended to map these to the DwC term materialSampleID. (1x)
	                       It is strongly recommended to include a human readable term and a globally unique persistent and resolvable identifier from GrSciColl, GRID, ROR, etc. (1x)
	                       It is recommended to follow standard nomenclators, e.g. the International Plant Names Index (IPNI), MycoBank, AlgaeBase, Mindat, etc (1x)

  6. "notes"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         658 characters
	Most common values:    None (23x)
	                       Usually established prior to any formal digitisation and hence considered a pre-level. MIDS-0 is a bare level of information that exists to make an association between a physical specimen with its identifier (eg, barcode) and an entry in a catalogue or database as well as the institution in which the specimen is held. One early action in a digitisation process is the creation of a database record that acknowledges or coincides with the existence or accession of a physical specimen into a collection, but not necessarily with any other information digitised at that stage. Note, however, that image(s) can be generated and referenced at this early stage. (1x)
	                       In addition to the creation of a basic digital record with an identifier (MIDS-0) enabling all other information (including images and/or other media types) to be associated with a single physical specimen, MIDS-1 includes the information often captured in the first stages of mass digitisation, defining the scope of the physical specimen and providing some information about the kind of object as well as a name attached to the specimen. Provides information about when the record was last updated as well as how the user is permitted to use the information. (1x)
	                       Regular records include the latitude/longitude data which are critical for many research applications including machine-readable formats. For botanical specimens the inclusion of collector name, number and date are a priority, given their historical use in acting as the identifier for the specimen in literature. These terms are routinely used to identify the specimen in requests to curation staff. For geological and palaeontological specimens the inclusion of geological age is a priority. (1x)
	                       An extended level of information about a specimen including identifiers enabling connections to be made to other data present or known about the specimen. (1x)

  7. "examples"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       19
	Unique values:         19
	Longest value:         398 characters
	Most common values:    None (8x)
	                       urn:lsid:ipni.org:names:184409-1; mindat:1:1:1375:4 ; https://mindat.org/4ca61d6f-4208-8fb2-3b0eecbcs8f0 (2x)
	                       http://herbarium.bgbm.org/object/B100277113; (O-F-2201154, 30eff5c2-97b4-4eeb-bb46-8c12a1cf0f37, 12254) (1x)
