,namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype,skos_mappingRelation,related_termName
0,ltc:,Address,Address,A physical address for an organisational unit or person.,,,,http://www.w3.org/2000/01/rdf-schema#Class,Address,False,True,Address.Address,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Address,ltc:Address,string,narrowMatch,https://schema.org/PostalAddress
1,ltc:,addressType,Address Type,"""A person or organization can have different addresses, for different purposes. For example, a postal address, a loan address, an address for visits and so on. This property is used to specify the kind of address.""",,,"""`Physical`, `Postal`, `Loans`, `Visits`, `Home`, `Work`, `Main`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.addressType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/addressType,ltc:addressType,string,broadMatch,https://schema.org/contactType
2,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Address,False,False,Address.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
3,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge,False,False,ChronometricAge.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
4,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionStatusHistory,False,False,CollectionStatusHistory.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
5,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,False,False,ContactDetail.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
6,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
7,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
8,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:GeographicContext>,broadMatch,http://purl.org/dc/terms/relation
9,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext,False,False,GeologicalContext.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:TemporalCoverage>,broadMatch,http://purl.org/dc/terms/relation
10,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
11,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact,False,False,MeasurementOrFact.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
12,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,string,broadMatch,http://purl.org/dc/terms/relation
13,ltc:,hasIdentifier,Has Identifier,This property refers to one or more related instances of the Identifier class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasIdentifier,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasIdentifier,ltc:hasIdentifier,array<ltc:SchemeTerm>,broadMatch,http://purl.org/dc/terms/relation
